UniqueCount	AmbigCount
18	0
32	0
7	0
7	468
2	483
2	493
1066	1
16	303
0	307
14	252
0	1934
0	1255
120	3533
0	2919
0	0
0	0
3295	1
9	0
1	151
0	149
3	172
125	3346
0	3120
20	3165
0	2870
0	9
0	5
10	0
260	0
489	0
4	0
394	4223
472	4223
2	0
8532	7
54	0
0	0
31	177
27	177
66	0
11	12
12	12
3	1166
12	1611
0	1296
0	1471
0	1383
13	1367
0	1298
497	0
228	0
12	2
35	8
34	386
4	386
0	0
28	2195
7	2053
1	2095
550	3456
8	3158
173	3176
94	0
53	0
6	0
0	70
0	70
21	68
168	0
0	2087
83	2087
1	0
5088	2
88	916
105	916
27	11
0	3
10	298
2	378
0	384
0	0
2702	0
0	320
46	320
15	205
12	205
5017	3
2	406
0	611
0	629
450	0
636	0
0	342
0	356
3	370
13	295
2	352
3458	68139
20	66031
0	70382
26	184
64	184
0	3
0	0
366	0
2	710
2	686
0	723
0	0
2	593
31	737
0	381
16	696
8	670
26	19
4	109
1	78
1728	0
2337	1
82	0
1228	322
128	0
449	0
107	0
406	0
44	1039
0	953
0	940
290	0
0	394
59	394
26	924
41	1113
23	1136
21	702
32	702
0	679
92	786
73	786
0	0
163	0
104	0
9	908
17	2391
40	2137
1204	2220
0	1879
0	1848
0	1184
58	1079
13	1179
13	337
35	337
4394	0
6	36
0	36
0	0
73	114
0	116
19	112
518	7772
0	7772
1	0
508	10203
833	9798
0	8905
309	1526
0	1526
94	2
12	0
12242	8
1	0
410	0
2026	3
61	0
0	0
18	0
879	72
4	1
697	3
44	715
26	715
17	0
233	0
22	1115
124	2257
0	1965
159	0
25	100
0	100
0	30
976	72
10	337
43	337
269	0
620	1
0	22
0	22
0	13
0	16
88	0
32	0
2	2
11	2
6	206
0	205
1	196
131	0
0	975
14	998
13	938
20	327
4	355
0	230
29	326
4	0
0	68
1	61
0	66
191	9686
193	9686
354	9439
2	0
40	883
1	883
59	990
0	990
69	743
1	727
0	753
29	992
1	1109
9	1080
5	70
6	70
9	0
765	0
208	0
35	1782
158	1782
0	143
1	139
9	140
0	109
3	103
539	0
22	0
0	4406
11	4372
15	4495
4	3743
0	3651
130	3678
467	3641
24	1240
77	1199
0	1241
0	2014
32	2014
0	1367
0	1482
0	1501
3	1464
7	0
92	1067
70	1067
322	4936
25	4936
38	0
882	0
721	7245
492	7245
3	44
97	481
35	481
116	16
12	508
63	508
7	12
4	5
0	23
14	23
0	0
209	0
0	0
27	84
5	3375
1	3385
8	3394
0	3273
0	0
0	0
4	391
0	397
0	397
0	284
3	276
0	266
0	0
0	0
0	0
0	468
0	1116
5	1091
48	0
30	0
52	854
41	854
0	681
2	640
938	0
29	655
0	655
14	168
5	168
1548	1
321	1
17	829
38	829
8	829
0	829
1	6
0	7
1	6
24	913
9	981
0	970
4	916
9	962
2	835
708	0
1406	0
1	0
0	23
2	40
0	46
4	159
13	159
1	160
0	170
1	166
20	117
0	3063
51	3061
0	3275
9	0
13	93
10	80
0	80
20	103
219	103
8	128
1	128
69	220
93	1
1	0
11	0
8	361
0	360
1	348
0	350
0	309
0	299
53	44
1101	1
508	1
1935	0
5	0
620	1
42	2093
45	2126
1621	1
108	830
2	830
962	0
0	4735
107	3895
0	4805
4	3750
1	4737
0	129
1	85
113	346
3	164
0	124
1	257
0	257
0	98
2	6
0	6
0	6
4	269
19	269
1078	0
0	0
118	1520
0	280
0	280
3	280
0	280
1427	0
0	40
0	40
0	0
1684	0
126	10850
597	10807
17	9989
0	87
0	89
0	89
7627	6
18	0
1631	1
1582	0
1172	1
414	1
59	0
4	1140
46	1140
19	2163
0	1994
0	1664
477	1296
208	2133
23	0
0	3763
0	3600
0	3581
811	1
669	10
71	0
226	1
85	0
4	567
38	567
20	420
5	0
1	2101
0	2099
0	2099
1	1541
0	2021
0	2013
0	0
48	1797
2	1797
1713	1
3	1864
16	1864
0	0
0	88
0	56
1	79
0	90
5	50
1	50
2850	2
208	0
30	734
2	794
2	758
83	772
5217	3
1	0
8	71
0	71
257	10
88	0
5984	2543
11	2543
200	1412
1193	1412
86	317
1335	245
15	244
7	0
16	1235
2	1162
0	1236
3	1208
528	0
20	0
14	490
24	404
9	0
4	834
37	829
0	809
660	0
1	440
18	535
0	575
0	541
0	531
211	1
754	0
18	0
1173	1417
147	1417
11374	7
172	0
1868	1
79	0
0	0
189	0
39	124
0	124
7	43
0	43
1471	1
6	0
4	1100
588	1100
1770	86
5	0
456	0
7	55
0	54
0	28
56	111
4	1147
0	1039
70	1125
0	0
33	65
3	150
23	150
41	330
4	330
9	0
8	626
2	615
13	392
387	1
5	968
0	968
42	2128
15	2023
2	2127
26	2247
0	0
12	3735
58	3735
2	3735
0	3695
27	2340
189	2340
14	67
86	67
0	0
55	1356
32	995
3	1317
6	118
5	118
1702	2
101	65
4	65
24	1204
0	1204
1567	0
715	139
0	2366
0	2447
26	2306
0	2381
0	2188
40	735
6	735
1	711
3	711
0	703
1	700
2	165
57	87
0	0
40	0
3	90
0	13
1	83
403	12
1	199
16	199
1307	4
99	0
2	177
0	201
0	190
203	0
51	0
186	0
85	12
500	0
0	1275
22	1275
2	1247
0	1246
13	1275
0	1180
1347	1
1247	0
1694	0
50	0
1195	0
50	280
1	280
0	7
0	7
0	7
0	8
726	1179
768	1178
1465	0
2	801
0	687
0	712
34	711
0	686
12	677
0	690
20	0
0	27
1	26
0	21
0	24
0	8
1091	0
1039	0
90	1350
67	1240
3	603
0	603
0	0
0	0
287	0
90	2046
165	2046
36	0
603	0
22	356
927	356
214	0
0	455
2	447
1	450
0	524
2	519
0	526
10	529
0	526
1	724
1	685
0	723
5	445
1571	2
4	681
13	625
0	638
1	538
2	512
23	1532
27	1742
0	1451
35	1097
698	0
4143	7
3204	3
698	3397
343	3350
456	0
1814	4
208	0
1126	249
35	249
55	855
0	105
71	857
583	0
79	2940
42	3045
5	2305
420	1
77	1905
22	1905
2	40
4	46
0	46
67	0
46	1462
5	1894
242	1812
2306	1087
2	1097
12	997
0	1034
69	0
1153	3160
6	3160
11	1136
431	1025
0	1366
125	1360
770	0
14	0
2	0
669	1
4	0
17	0
0	0
2062	0
13	0
499	3
4	313
0	330
1	322
1158	1
40	37
0	37
4	0
101	448
14	550
5	541
7	458
345	0
0	0
6	258
0	428
0	392
163	973
70	654
0	654
3	2386
0	2301
0	2403
116	3306
16	3217
1	2341
0	643
2	6
3	7
556	0
4	57
1283	3
1577	4
40	1194
130	1194
41	1971
5	1971
4	447
3	447
237	973
372	391
2080	4
253	4595
8	4595
0	565
1	556
13	557
11	434
1	318
308	300
15	189
11	189
20	1535
1	101
4	1614
337	1127
27	1127
3	1993
313	1993
1	1386
1902	0
2232	2
2	11
66	72
179	1
3	0
15	16
10	12
0	158
0	173
0	148
0	158
540	0
9	732
106	874
18	159
0	337
14	337
3	0
66	0
0	5
4	5
7	0
920	0
2420	3
8061	8
83	123
2	559
6	749
22	699
26	734
505	0
0	6096
0	6092
0	5996
51	3274
1	3120
490	1
0	9
0	9
0	9
0	8
0	0
125	0
6	0
94	101
2	72
0	71
0	81
123	0
2381	4
6	208
0	15
17	205
56	166
9	164
541	0
28	711
49	611
143	706
0	21
0	21
0	21
0	23
48	0
15	869
8	1105
0	1061
15	0
174	0
0	281
0	261
0	181
615	580
964	0
3	0
0	1263
0	1144
49	960
0	1183
6	65
344	1
30	645
0	645
252	1791
3	1791
942	4757
361	4755
317	0
2	2788
211	2788
901	1
2093	3
44	643
0	203
3	214
1	203
297	0
1	0
5507	60399
7	60399
2	64
753	1
14	3398
244	3398
88	1363
0	1363
25	1267
14	1085
1446	0
17	1173
130	1162
110	1045
0	386
0	360
61	76
0	382
814	1
9	802
62	802
1544	0
158	0
836	0
78	1594
254	1594
17	0
45	138
35	300
5	300
68	1802
5	1802
0	0
0	0
20	1258
0	1602
507	1583
505	1
2	736
0	742
0	662
1	642
0	685
0	683
0	626
0	399
2	718
30	344
0	344
898	2667
0	2667
638	847
0	847
0	216
1	216
302	115
30	0
2552	1
2	8
0	8
0	7
0	0
97	0
123	568
21	568
815	0
7	991
0	1053
0	979
0	977
1	139
1	0
27	601
99	601
314	0
19	0
8407	36497
9	32522
529	28670
4	37470
589	0
2043	0
190	593
0	592
0	221
1	256
0	254
7	256
0	5648
40	5648
37	1332
1	1502
4	1429
6	0
0	0
111	20501
1061	19091
84	18424
29	1774
367	657
91	0
3	0
0	140
9	141
0	141
329	0
0	106
0	122
67	106
1	106
33	0
129	4040
182	4040
5	0
0	1502
157	0
20	0
141	1117
1212	0
714	0
0	211
6	211
3	164
0	211
3066	4
9943	3
12	167
0	205
0	157
8	201
4	27
3	27
131	1569
323	1244
247	1855
40	1537
81	2371
83	2371
0	1
0	1
0	1
3	16
3	0
12	183
3	183
656	1
2920	1
208	0
1	456
61	456
0	454
25	0
298	0
837	1
7	21
0	28
0	28
8040	5
98	1990
591	4057
231	4119
1	240
2	240
0	240
79	0
187	0
258	0
0	1061
0	1450
10	1359
1	1359
24	522
68	522
0	0
2	99
260	99
0	0
117	0
42	847
0	846
0	685
1	73
2	73
3	1
7	2357
11	2147
25	2291
0	2346
1	1
3	30
0	28
0	30
0	30
0	28
0	13
109	1125
114	1125
12	0
11	0
11	180
84	180
321	5183
99	139
415	5664
7	5651
32	743
0	252
1	219
6	78
0	12
21	989
0	989
26	987
27	0
19	3
51	0
0	17
4	172
0	166
4	95
181	0
1700	1
2	53
13	53
510	1459
9	1458
1	499
0	430
5	521
0	652
32	531
45	609
0	433
18	3086
1	3429
34	3414
240	958
64	373
9	373
465	0
24	1273
2	1267
0	791
0	558
93	1769
0	356
2	343
5	325
3	181
32	733
9	708
1431	1
1937	2
0	2623
53	2634
81	2631
0	2642
0	2512
0	2619
0	2581
1	2005
0	1243
0	1324
0	174
20	174
183	1
81	0
659	602
175	1080
14	726
2	715
3	587
9	700
0	3189
5	1529
124	1669
273	3482
0	3661
0	3502
24	3111
1	84
9	84
12	361
19	361
24	669
0	669
1368	1
983	0
602	0
930	1
44	1954
0	1953
1	671
0	712
1	717
1	658
1	720
0	724
0	720
0	675
0	705
11	705
69	2737
2119	2738
20	2613
2288	4148
0	4145
0	3322
652	0
13	0
1988	15
904	0
11	0
0	345
0	345
12	379
17	377
582	354
0	13
12	459
53	459
1129	7183
77	7213
204	6797
3	4443
175	4443
175	2412
744	433
65	0
13	2
46	2089
66	2089
7	0
0	115
0	115
3	109
5	115
1734	0
475	0
0	2010
136	2010
8	0
0	1628
366	1628
0	200
0	184
0	184
0	184
0	184
0	164
0	164
0	150
0	131
0	147
657	0
1	0
165	3751
34	3751
39	0
111	4868
40	4868
0	4149
3943	3
71	25
23	7
39	7
157	2086
161	5431
1415	5463
42	457
0	431
36	327
0	346
11	4969
8129	4976
2	0
858	0
1278	25805
2	19869
134	25805
2864	4
0	7
7	9
0	9
128	0
7	5519
214	5934
1	6146
0	6068
5	5507
721	1
640	0
10	0
0	119
2	119
9	211
17	223
0	6031
120	5803
0	2561
13	2575
0	6006
4	6006
1	2618
0	2503
117	2437
685	1
5	1
35	222
5	225
24	135
77	0
23	1
712	1
1085	1
3	138
2	139
1	138
26	136
0	0
797	0
0	1120
0	1009
0	1020
0	921
0	919
0	925
2	530
1	19
0	19
0	19
770	2
581	3794
448	3794
8	0
107	368
0	368
7	739
101	739
1	20
4	22
0	19
0	169
0	176
0	173
138	931
18	931
391	1
1	0
345	0
891	1
6	67
4	67
264	0
51	0
151	0
101	980
66	980
2	538
163	538
33	3308
59	2870
15	3388
6	3306
78	1054
0	1090
3	999
6	0
1674	0
1	192
2	191
21	179
0	204
0	189
1	0
48	531
49	558
0	438
579	1
14	543
67	542
62	524
32	3670
125	1831
6	2131
0	28
0	28
227	3163
15	3163
57	226
36	226
51	0
4	82
1	82
283	2245
0	2624
0	2452
264	0
0	0
0	228
0	262
0	185
0	205
0	267
0	230
0	90
0	90
0	196
0	267
8	376
241	376
6	694
140	694
0	676
0	8
0	8
142	3467
69	0
255	43
6	43
1	43
7	97
41	442
24	448
0	0
318	0
2	0
0	217
403	217
335	458
9	409
0	425
1	0
472	127
55	126
28	469
11	469
0	218
0	254
1	208
0	224
544	0
713	1
6	1652
18	1617
10	1709
10	0
184	1
26	184
53	184
11	730
0	747
6	662
0	719
1	92
180	92
884	1
6	59
0	59
1991	2
695	1
36	495
85	495
13	3
24	0
13	0
4	173
4	396
6	396
0	2
1	48
0	53
0	28
0	28
0	12
2310	4
37	608
55	608
0	609
6	1242
38	1086
0	1126
52	1155
0	1065
0	1065
0	1
915	0
183	0
1	99
14	208
1	207
3	197
3	0
741	0
94	0
55	175
2	185
24	140
0	121
12	927
0	930
3	927
1	335
53	120
338	0
1	57
0	57
42	958
0	958
0	0
2	0
1	0
0	3
0	3
0	0
6	2
0	2
1	0
67	12723
1038	13742
4	12904
2	1046
118	1067
3	1126
0	591
0	591
0	591
0	589
0	591
0	591
0	592
0	588
10	589
0	591
39	977
10	977
298	2
446	0
479	1
0	0
100	0
1026	2
88	0
160	1543
0	1543
2	0
126	1
5	1
40	1073
14	347
1	1022
565	0
0	0
1	3
0	5
0	5
0	3
22	0
2100	3
777	1
541	1
1	0
0	889
49	889
340	1
147	0
2	116
3	117
0	110
7	78
2	59
3	453
0	460
0	443
1	445
1	391
4	195
1	150
1107	1
0	98
2	94
3	90
170	0
652	895
0	193
16	844
0	896
120	1161
205	1116
62	1115
0	902
0	903
0	867
1	873
0	912
0	0
406	0
0	114
0	110
0	110
0	115
0	117
0	118
121	0
4058	0
744	0
9	0
0	12
0	12
7	12
0	1333
0	1283
28	1319
0	34
0	38
8	38
3	36
859	1
0	172
0	171
1	172
306	0
0	3
1	3
662	0
86	11845
53	11257
0	12456
0	12025
24	12516
0	11578
0	11137
0	10947
0	11878
3	163
0	165
6	120
7	0
101	0
66	3809
31	3495
20	3674
11	0
22	1002
125	1002
379	0
3	0
1	1239
27	1580
92	1579
0	1454
856	1
0	2081
40	2588
0	2115
2	2588
0	3400
39	3400
14	17
34	1551
0	1551
251	514
12	37
6	37
1	2023
71	2025
159	1426
0	555
5	555
44	500
0	562
0	480
110	111
3088	2
0	2
0	361
8	422
0	218
16	565
0	565
792	2
12	0
670	0
3074	5
94	839
37	839
0	55
0	48
1	54
252	0
24	0
494	291
1	291
0	162
8	201
0	154
0	179
0	144
0	148
1	6
0	6
63	0
0	5
0	5
0	5
31	0
1	746
129	734
1	746
0	0
1	155
10	155
43	899
0	899
0	1528
4	1260
35	1488
189	1261
185	1261
303	0
260	0
203	0
5	0
593	2590
6	2588
89	103
1	103
22	483
1	481
4	483
6	279
0	265
0	291
298	0
231	236
0	236
0	0
91	1871
80	1871
1	10625
386	12844
909	15827
6	6
0	6
93	0
223	73
192	403
71	403
43	403
41	2451
0	12831
33	12258
163	11828
0	11770
0	12445
0	12469
1606	1
90	0
0	1075
2	985
22	1071
0	0
236	190
38	190
8	87
1	0
11	1694
0	1660
0	1577
94	0
48	1593
0	1593
0	1686
1	1240
2010	4
175	0
88	9532
3155	7904
11	8501
251	626
0	626
20	0
495	3290
21	3289
1857	2
1	703
1	1184
0	1090
12	1052
0	1138
0	725
477	0
10	51
1	0
0	81
0	77
1	47
76	0
21	2072
2	2223
11	2148
79	1081
100	0
658	3
1	110
0	111
0	107
122	0
21	619
0	580
6	595
9	578
0	741
0	735
1048	0
1008	0
1	2723
1	2667
3	2390
2	0
1929	0
214	0
274	0
375	1
308	0
1	14
0	14
708	2739
0	2739
0	88
3	99
0	100
0	92
0	104
0	101
0	74
1	2
142	2272
54	2272
1	12962
1202	12962
22	0
3292	1
619	0
1	115
0	77
2	115
1602	1
1194	1496
8	1496
3	171
0	171
3897	0
2472	1
59	251
5	234
7	131
3	114
70	261
33	278
807	2
15	57
20	200
9	200
15	0
57	0
0	27
0	27
15	22
2	22
482	6630
123	5996
457	6300
0	5623
2	5324
5	0
470	0
6	69
0	79
0	55
1	69
1319	0
5	0
0	5013
0	4563
4	4568
4	223
0	223
0	221
445	1
2328	23944
29	27291
6	27290
2743	24992
0	27251
0	12
0	12
0	12
1834	0
11	0
2	228
0	228
49	218
657	218
63	280
0	280
4	28
0	29
1	27
69	29
84	50
4	47
0	36
47	823
100	823
0	4367
39	3016
8	4465
82	3663
0	0
2	2561
43	2886
18	2004
0	2649
10	2873
180	2617
450	345
2	345
0	1929
6	1928
7	1871
59	1852
889	0
452	1
0	1653
2	1608
3	1682
0	1546
0	1202
0	497
2	132
64	343
12	352
3	356
1522	0
2	1528
101	1528
150	1791
41	922
62	908
21	635
0	134
0	134
1509	0
4103	4
903	1
254	460
0	457
5	451
175	0
392	0
0	1468
0	1442
12	1428
28	1452
0	0
3660	1
2039	0
393	0
1433	1
11	0
20	3565
4	3659
0	3663
0	3632
47	3083
1090	0
29	165
0	165
1713	0
5385	1303
16	0
0	41
0	39
0	38
0	38
0	35
97	0
12	1027
18	1058
70	947
0	5973
6	5973
0	4281
212	1302
88	0
2	0
69	1454
0	1450
1	874
0	969
0	875
6	906
3	33
1	33
515	0
12	0
84	4
1215	0
0	16
0	15
0	4
0	16
61	55
105	0
16	0
262	0
648	0
8	0
0	0
131	0
158	0
507	26
1772	0
100	3387
14	3583
340	3774
127	2492
1025	1
27	25
1571	1
95	0
7	0
14	0
1375	2
0	0
2300	4
1	28
0	29
0	30
3	156
14	156
0	37
0	37
0	37
11	1638
0	1670
23	1668
1	1665
0	447
28	444
0	1537
7	73
8	73
22	25
49	0
4	24
2	19
2	24
56	479
168	479
91	576
0	576
19	101
0	63
10	0
0	83
0	83
0	83
0	77
0	83
0	84
0	1
6	1
3	2074
3	2074
2	2053
37	2022
0	2023
1	2026
50	2007
26	0
0	28
0	28
3	28
40	1088
16	1088
0	0
33	694
51	694
229	1267
5	0
12	36
102	468
80	468
3	0
1320	0
1	9
0	9
0	9
0	9
0	122
0	115
44	122
0	2398
1368	2377
0	1918
146	53
0	53
0	315
0	314
4	315
2	0
86	3490
44	3490
0	441
0	292
60	434
155	0
1	108
1	114
0	108
85	81
6	0
459	926
497	926
722	0
191	0
70	0
0	159
14	124
47	100
322	391
263	0
5445	0
757	1
2453	1
279	1686
372	0
0	0
22	1777
426	1779
160	49
401	0
2019	1
780	485
3	903
0	1094
0	1024
23	1100
0	1093
82	0
0	0
63	0
2069	1
273	7
11	1669
76	1669
6	0
700	140
101	139
0	1299
4	1248
122	1477
4	1425
150	123
422	1
306	579
274	530
35	153
0	153
3	13
1	30
15	0
144	1032
0	1031
29	183
8	129
249	1496
0	1680
0	1535
133	0
894	31
129	31
37	3224
45	3008
1683	3521
511	1570
469	1570
5211	854
462	0
226	1873
3	1873
2	1289
232	1824
146	1635
40	1104
171	889
6	889
15	0
355	0
74	878
0	877
0	871
977	0
0	59
0	69
1	27
32	27
0	429
417	429
452	0
103	445
138	445
234	2187
46	2187
66	944
14	944
2	2016
27	2035
36	1998
0	1986
45	7922
0	7700
28	7202
0	6983
22	6956
19	7586
9	7010
1631	2
0	1132
0	1134
6	320
0	1133
0	1133
8	1043
0	1035
0	1147
0	1133
24	278
25	278
1	66
33	1605
233	1605
0	4718
92	5206
10	4878
0	5062
1	166
0	152
0	164
771	0
34	260
62	260
731	1
0	42
1	41
15	428
3	344
97	345
4	408
1398	0
8	697
0	670
5	676
0	660
0	590
15463	9
67	479
2	479
0	0
9	886
44	886
25	0
477	0
2	20
54	0
0	0
33	6927
0	6822
2798	6927
76	5694
55	5412
1	5647
223	5047
5	170
31	170
13	24
1	24
8	0
7	956
55	956
108	1476
47	1241
1	1474
209	1
319	0
30	645
626	645
1	0
0	152
1	146
0	145
8	1322
2	1385
103	1223
70	1357
2	0
0	797
0	714
21	885
0	914
380	86
4	0
21	732
74	837
0	811
8	829
65	0
53	416
497	0
212	0
0	362
3	362
1	296
0	324
0	284
0	197
0	0
323	0
411	0
313	0
17	107
82	107
2	372
0	492
0	453
0	474
0	440
0	491
45	0
205	3
3	541
0	216
0	170
10	526
43	404
1917	2
34	0
288	332
9	365
166	361
65	443
0	93
8	94
152	77
8	9
368	607
218	6559
1	6561
0	6552
2	6541
46	6486
119	168
58	641
29	641
2	138
0	153
0	146
54	4
134	1316
324	1315
19	649
0	637
8	620
1	632
155	468
21	471
4	474
252	2634
1	2634
0	195
0	373
0	373
1	339
28	0
1097	0
12	91
66	1145
91	1145
3807	2
2	1
0	1
0	1
30	211
4	204
6	188
14	186
1237	1
949	0
5	0
75	23575
1	24806
0	25127
1	13625
80	234
0	66
1	43
327	0
2	561
397	561
1914	1
1	0
4	1856
18	1867
6	1845
18	1872
22	1849
32	1865
57	1840
895	1782
21	1972
368	1971
7	0
15248	11
56	204
0	204
0	0
56	0
298	0
2	1046
101	1150
5	1125
3	162
0	164
1	97
15	0
2041	0
875	0
6	226
1	226
58	2189
2	1863
1	2362
0	2207
149	2228
0	2090
4799	3
9	755
49	838
40	816
63	231
7	231
24	74
115	0
38	44
0	0
1145	1
9	82
3	691
4	685
1	320
1	278
4090	5
75	964
1	964
5	682
0	577
0	410
0	309
65	190
271	455
7	455
150	233
54	405
0	405
8767	813
81	1256
49	1256
58	325
51	52
1523	2
0	959
1	909
0	928
28	980
0	979
434	0
50	28
4	28
18	0
0	6
2	6
7	0
2	0
81	0
190	982
56	1475
2	36
0	13
1	14
0	37
0	11
0	14
0	31
0	13
74	805
4	560
37	560
1038	8862
905	8861
106	92
0	92
3094	1
144	0
11	5
303	215
42	214
0	2089
8	2171
181	2020
1965	1806
9	0
0	4939
1868	4843
2	3640
0	286
0	310
0	287
1	298
26	0
11	0
7	6
8119	3
1	1
11	78
945	1
157	1511
9	1511
2	1170
84	1161
4	1024
0	39
65	144
14	144
7	0
4005	5
3	61
0	20
0	19
0	6
1404	0
262	0
10	84
0	0
312	0
278	0
4	35
2996	1
10	1096
47	1096
0	0
2314	0
185	0
0	3778
0	4177
5	2624
0	424
10	458
60	0
0	0
0	221
3	164
130	217
21	385
59	587
19	587
111	756
70	756
4	183
8	183
14	0
2521	2
199	1603
203	1518
11	1050
6	11
1	11
21	3
0	49
12	49
12	6994
0	7213
159	7158
1379	0
575	0
72	599
1023	0
1410	0
0	3
758	0
259	0
2434	2
4502	3
2283	2
309	0
657	1067
120	1068
210	1068
1013	2
1	45
0	47
0	35
0	55
0	58
0	56
0	58
0	42
0	38
928	10712
680	10713
42	5
0	0
42	2585
0	2549
0	2544
812	2037
2	1625
0	1896
0	1912
41	2005
7	2006
2	1750
25	49
77	49
29	5
51	0
124	0
516	2163
23	2163
0	0
46	0
46	203
18	203
117	782
900	782
58	309
49	337
1	223
69	3004
0	2744
0	2608
0	2786
0	2338
0	0
19	71
0	70
0	71
5	0
29	390
2	390
1295	1
0	31
0	29
0	31
0	34
1	34
0	34
8	231
0	231
14	230
53	24
1915	0
0	16
22	16
205	0
6001	1
17	0
95	0
1424	0
178	0
401	0
776	0
502	0
44	306
2	306
5	130
5	130
4466	2
2	985
1	1060
0	1299
0	1214
0	1231
0	1147
86	0
2	145
0	145
8	68
7	0
11	3228
0	2576
0	2683
438	2249
224	1378
34	1378
22	1174
1	26
1	26
6	0
202	1477
5	1493
2	1463
48	0
95	0
18	16081
560	16018
828	14282
280	0
666	0
563	0
0	16
1	16
5068	2
1257	84
1169	1
614	1362
0	5
1	5
3483	2
2	4834
2	4357
97	4558
42	1427
9	79
0	83
1	36
0	63
13	63
23	32
34	736
21	736
207	1102
0	1102
133	0
4	949
26	868
10	377
1	361
0	348
5582	2
4403	4
1244	0
45	0
1060	3
3	114
79	114
8	47
51	0
618	356
0	364
0	360
20	296
1291	0
0	10
0	10
2186	17
1619	0
578	16
672	1268
17	4630
3	0
252	1085
167	1085
3	0
2935	78
58	0
78	660
23	660
457	0
0	0
0	102
0	102
2	90
17	16
1	16
304	0
421	0
521	1
8	3462
1	3461
76	3267
42	2738
643	2739
792	2828
31	2755
2850	94
2109	93
131	0
0	0
0	216
0	217
0	217
305	5944
0	5944
1466	7114
704	7113
4	681
1502	1206
1	1230
161	0
0	176
3	177
56	40
7	0
9	354
13	354
3	0
1	0
1151	3362
5	3577
4	3605
5	3577
28	3129
2	3348
21	3325
63	2891
0	3120
194	0
275	0
1	356
0	187
9	325
176	1
3	42
0	42
4	131
0	131
137	1090
1	1212
83	645
37	491
0	558
3	451
2	428
18	408
474	0
152	0
2	64
0	80
0	76
5223	2
0	0
53	1104
5	1104
23	332
380	2
5	0
191	18
205	0
5	631
19	690
4	674
27	623
0	459
835	0
151	0
0	145
1	140
28	154
119	18
979	1
868	0
1	0
1173	1
1	325
1	362
1	351
0	317
0	1359
2	1230
48	1269
21	1164
2	1231
225	0
1697	7907
3729	7915
0	93
4	93
217	589
4664	7
373	0
0	8301
0	8530
4	8310
272	1668
120	1667
21	0
1	0
1335	0
0	0
0	0
1209	1
69	2636
89	2636
0	2496
337	5009
1	5009
635	0
257	0
63	563
14	563
0	317
2	329
0	322
95	2007
38	2007
4	458
0	477
1	249
9	299
10	299
0	58
2	58
10	30
0	24
14	48
236	191
8	147
41	133
6	1515
0	1424
6	1509
192	1537
9	1537
8	1537
0	235
0	212
0	144
0	0
16	264
0	320
3	283
10	255
3	12
0	12
0	3
0	9
0	9
0	7
0	12
5	1249
35	1199
3	1027
0	0
7	0
726	0
22	0
27	70
44	292
406	292
483	0
2	172
3	0
1	1
0	1
727	2005
393	1965
1177	0
0	1649
0	898
7	898
0	1652
0	1569
0	1557
1	1614
0	1614
10	0
2	99
22	33
0	22
0	27
0	33
5053	5
5845	9
51	530
2330	532
0	0
430	450
144	450
613	13
27	611
0	19
0	19
0	19
15	754
106	754
112	861
3279	4
0	710
13	710
0	696
11838	8
0	34
1	34
1	32
23	49
13	49
54	1
0	2286
43	1904
411	2286
42	653
0	653
18	213
0	208
57	213
25	377
3	377
0	342
176	1365
168	1668
0	1668
0	1313
0	1316
4843	1
203	0
39	0
0	15
0	14
4	12
0	10
0	10
0	10
0	10
31	69
2	69
7	69
0	11
0	12
0	10
0	10
2	13
0	11
0	6
0	4
0	2
9	743
0	760
0	761
103	630
1	606
2	506
122	6
12	613
0	630
2	622
5154	236
322	0
4	0
163	2
8	824
80	824
1372	956
0	956
50	531
1	531
79	0
12	210
0	205
21	219
0	3
0	3
7	0
42	0
1274	1
0	0
3	0
3	133
87	133
1	1431
103	1431
321	0
7411	2
61	0
1538	7
0	151
9	151
8	77
1	77
4	798
12	1803
0	1800
11	1732
2087	0
61	0
38	4
16	472
193	635
6	583
0	208
71	0
309	0
3741	493
13	40
0	40
42	12
4753	3
0	0
0	0
0	2
1	2
0	0
1004	491
25	2299
5	2299
101	21
281	1084
0	1084
577	0
204	0
362	394
0	394
0	275
209	0
117	0
0	203
9	202
0	190
0	187
91	668
35	0
13	747
1	629
0	591
0	603
0	633
2	608
7	0
363	367
604	1
0	4
0	4
4	414
1	414
0	408
3	0
0	2147
3	2151
0	2074
0	1173
2	941
3	1141
23	1177
0	1121
0	1125
3	1144
0	1106
956	265
113	265
190	0
16	0
84	1702
13	1702
3	0
79	45
75	0
162	614
1	613
160	465
0	464
4	6173
464	6131
0	6201
52	1869
35	2204
14	1933
0	1935
10	2121
35	1858
3	1193
1939	0
5	0
1823	2
95	0
228	21
2666	2
59	45
263	1
0	43
0	43
1	43
201	0
73	163
122	162
33	0
3118	4
2	201
2	193
0	14
1041	1
202	154
4	0
829	1
0	0
0	0
0	0
0	0
0	0
0	0
1693	1
3	101
3	101
86	0
604	0
704	0
1	1172
0	1172
1	1201
227	1668
0	1667
5	4
414	0
21	0
292	1227
246	2196
1914	2196
520	1
966	0
0	0
156	712
0	748
102	521
262	394
31	394
3	58
0	31
2573	0
18	659
0	698
47	698
0	677
137	0
6	17
0	17
0	8
0	0
30	0
315	256
1	0
0	257
29	257
0	0
952	1
15	0
