UniqueCount	AmbigCount
128	1502
138	1497
0	1206
3191	11022
1	11022
5	686
6	702
12	702
0	534
287	5637
100	5637
4	0
887	1087
0	1087
1797	0
0	1091
175	1149
33	698
7	3272
69	3272
9180	0
6	143
1	143
165	4211
22	4211
0	35762
1553	35695
0	35470
232	35660
16	34171
142	34006
21	33663
4	391
1	391
0	391
101	474
0	474
1	464
62	0
201	0
2511	2592
45	2592
19	817
37	826
81	818
197	825
24	2220
44	2220
0	2220
313	0
817	7059
4	7059
283	0
411	0
732	0
15519	0
2	144
0	158
0	356
2	374
0	392
0	410
53	0
916	0
0	675
0	700
7	653
18	688
1	650
64	774
2	774
5	774
32	774
3	2
21	7372
24	6768
0	7340
0	2356
0	2358
16	2281
31	1660
76	3260
367	3260
7977	0
3	0
30	0
102	0
8141	0
40	388
0	409
9	407
1797	0
2572	0
468	4680
59	4680
6	1962
0	2240
231	2240
20	1967
2	2080
1	1972
28	2010
740	0
7	0
124	3730
0	3810
0	3810
1	3735
0	3735
2	3805
0	3652
11	0
28	0
868	0
82	881
14	881
124	0
4487	0
9	0
0	1688
0	1670
0	1691
0	1673
1365	0
0	5166
0	5233
16	5064
0	5062
0	5167
0	5234
17	5063
0	4856
0	4857
0	5037
2	4208
2639	0
3044	0
33	1887
5	1877
1	1883
0	1872
0	1853
329	0
962	0
34	0
33	1271
89	1271
15	0
0	597
0	550
0	595
0	582
0	394
0	602
0	589
0	0
0	0
5775	0
563	0
12	0
12	4768
6	4453
229	4611
1	4551
20	4718
54	0
4425	0
206	3985
22	3985
185	186
183	186
1	1
0	1
110	2137
105	2137
1	225
0	252
6	237
293	0
932	0
1	122
1	122
2	0
16	0
0	0
2	137
3	137
2	137
28	0
28467	0
32	0
19714	0
984	0
4298	0
73	14804
0	15260
193	14453
145	14219
0	11227
495	11223
1	5786
837	0
4370	0
241	0
6263	0
2	11681
1480	11662
41	10936
138	1864
14	2061
1	2072
1	2078
26	2051
0	2044
1	392
4	392
4979	0
27798	0
0	0
258	0
556	8195
0	8195
225	0
1	3542
1	3536
0	5925
4	5923
0	5958
63	5918
0	5971
0	6327
0	6004
0	6578
0	6373
0	6624
5432	0
11	3327
149	3369
19	3304
1080	0
0	1530
0	1709
0	1620
0	1500
0	1524
0	1636
0	1562
0	1474
0	1656
0	1582
0	1499
0	1567
0	1495
0	1567
0	1494
0	1673
0	1584
0	1531
59	3323
0	3388
80	2862
203	3052
0	5772
754	5788
2	5190
309	5206
0	3
135	0
425	10920
56	10903
43	10921
174	0
63	339
10	339
19	3141
74	3141
50	0
91	0
101	2247
129	2247
33	0
1	8307
0	8143
9	7971
384	8114
0	8360
0	8196
1056	6760
1349	0
201	5270
0	5270
1104	0
60	0
0	2
0	2
8	0
3	57
0	57
0	62
1	62
4	0
56	4846
133	4846
860	3
63	0
1280	0
3132	0
35	289
26	285
4470	0
660	0
1918	0
10480	0
5	2184
37	2184
1028	0
41	377
311	377
14115	0
12	0
801	10724
38	10724
5	0
3	409
21	409
37	0
101	29
12	29
18	2551
14	2550
75	2589
4	2464
75	0
767	0
1153	330
10	330
0	130
6	127
0	130
4940	0
1338	0
4604	0
9944	11
97	11
1	137
8	137
0	130
0	130
4	129
599	5886
237	5886
1567	0
46	0
19	8
0	8
197	4
89	1237
934	1616
290	5196
0	4
6	0
127	81
160	15
3	107
3504	107
11	14248
0	14306
1	14049
0	14353
1	14047
0	14350
0	14293
9	14042
2	9349
0	9349
0	9292
716	123
82	21268
43	21055
26	21151
30	22567
0	25445
25	18939
2	0
332	3396
3	0
362	0
7	747
3	708
28	732
15	745
0	681
0	750
2140	0
85	725
29	725
0	729
0	729
0	729
0	729
1	729
17	729
66	2234
73	2234
1422	0
5013	0
1	0
62	743
1	743
0	5750
6	5107
4	4636
9	4250
1	3675
25	5294
2675	0
246	0
0	9181
0	9450
0	9047
0	9316
1	9420
6	9441
13	9360
14	9058
1	8200
4	0
43	0
0	470
1	470
15	352
12	1110
6	1106
3	1109
1682	0
2449	0
6512	0
171	11741
11	11777
56	11777
3	847
2	834
2	850
0	837
194	0
4	165
12	165
13	0
1	0
0	0
0	0
7	462
22	462
4	336
0	349
1	340
1	0
2	3731
15	3752
4	3739
0	3740
0	3727
7	3749
32	3528
13	3473
0	3741
3	3707
25	3789
32	3819
4	3709
206	0
0	5035
2	5129
0	4788
134	4840
23	4870
0	4776
14	4828
10	4862
2822	0
44	1837
1	1837
0	1732
0	640
11	608
41	0
28	0
2857	0
4	0
8	0
807	0
5	0
16	0
37	0
0	0
8	0
1	0
1836	0
0	18
0	19
0	19
4463	0
0	821
0	835
1	826
0	804
0	794
0	787
0	801
0	776
0	830
0	799
1350	0
0	44
0	44
0	44
0	44
0	31
0	44
0	38
7	0
4	0
24	0
0	19
0	19
0	19
4	18
6	226
60	144
1	244
2	289
176	0
7712	0
5	727
2	788
0	772
3	866
101	6211
0	6293
189	5943
0	5244
5	5243
157	6212
23	5651
41	9887
954	9887
1	9
0	9
12	1110
0	1110
0	2119
4	1983
4	2694
388	2694
70	1
197	6440
0	5784
12	6879
0	6208
0	6386
102	5553
0	6380
2	5566
61	921
6	891
78	904
19	899
9	921
0	915
0	936
0	2067
0	2025
0	2125
0	2071
0	2136
0	2082
1757	12
12	0
5528	0
25	0
1425	0
22	0
1	4735
1067	4735
796	0
0	1717
1	2195
1	2188
0	2362
50	2362
5	2114
2	2238
5	999
6	999
5	0
0	0
0	0
0	0
372	4922
125	4922
67	1841
192	1841
538	5
0	66
2	66
2	0
0	6088
0	5970
0	5868
46	5764
3	5829
9	6090
0	6307
0	5738
11	6715
0	6411
0	6019
0	6656
0	6189
0	6760
7	6316
0	6538
0	5964
10	5821
0	5679
85	0
1701	0
0	0
0	0
0	0
1	40
0	40
5	0
215	1574
4	1574
31	0
11	337
6	337
13	0
1039	0
116	0
35	0
0	6863
0	6319
0	6131
0	5587
77	2319
4	2319
236	4321
92	4160
78	4121
43	4288
97	4066
227	4008
0	2497
59	2500
0	2425
30	634
643	0
2	0
0	0
0	0
0	0
527	0
11	0
1	3
2	3
3	2
8	0
47	2055
45	2055
50	12
749	1471
0	1463
1174	1471
167	2035
5455	2035
37	0
3	135
0	1
1	1
0	54
0	55
0	55
1	28
0	135
0	135
1	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1668
134	1667
12	1478
0	2414
0	2422
5	2420
7	2429
4	2424
2	2415
2	0
1	0
1	55
2	55
7028	0
2	0
0	442
0	442
0	427
0	439
4	440
0	416
0	437
0	441
0	419
0	453
0	418
0	439
0	430
0	451
0	416
0	428
0	460
0	440
3	0
0	3956
0	3906
3	3584
6	3507
83	3828
0	3904
0	3901
0	3954
0	3951
145	3903
1	0
8	94
11	94
0	1851
124	1851
8	1801
0	1801
29	332
1	332
0	324
15	311
3	0
0	42
0	42
0	37
0	68
0	68
6	0
3	0
2	0
0	0
1712	3564
18	48
11	0
0	12900
0	11708
0	12477
0	13664
1	0
3	85
0	86
0	85
211	75
0	75
0	68
0	70
0	67
0	21
10	852
1	851
8	853
1826	0
0	0
0	25
0	28
2	28
0	45
0	41
0	44
0	40
12	0
31	1277
2	1277
224	0
3	310
41	310
7	572
76	789
0	474
0	526
1	480
3	2570
8	2571
6	2571
0	2570
0	2703
22	2653
9	0
1889	0
1926	0
21	405
0	405
1592	0
61	13232
1143	13232
69	0
19	389
0	389
1489	0
27	0
147	0
0	168
13	168
0	0
0	3676
22	3575
2	3693
5	3589
1939	0
23	692
15	849
46	803
9	621
681	0
15	3642
0	3472
0	3605
31	3577
5	3456
2	3453
0	3435
1	3430
0	115
6	115
0	105
1175	604
0	604
70	0
33	398
6	398
0	0
0	0
610	0
3632	0
0	10792
0	11409
0	11363
0	12072
0	11523
0	12272
0	12188
2	12295
0	12937
40	0
17	282
0	244
73	277
20	247
4	247
13	262
36	262
0	262
0	262
3479	0
38	1733
40	1734
17	2017
0	2055
395	2054
71	0
3	44
2	43
0	44
0	40
3	0
0	0
3	0
0	644
166	644
78	3478
0	3726
285	2490
5	2406
0	2444
0	2360
7	0
1	0
209	9443
64	9443
98	5757
14	5837
7	1404
191	0
2	0
0	0
53	1040
22	1040
74	1593
0	1593
2137	0
45	441
3	440
1	435
2	0
23	0
43	155
101	227
15	0
741	0
1276	0
77	868
0	868
5	853
2	25
0	112
4	86
0	162
32	9603
139	9603
3	9534
10042	0
2	0
0	0
0	3029
0	2897
0	2871
0	2739
75	0
130	194
22	194
1	182
0	182
6	82
0	182
1407	0
0	42
0	42
0	37
4	37
5	37
6501	0
4	168
0	168
1037	0
62	0
1069	0
33	145
40	145
1247	0
0	7482
393	7833
0	5097
3	5490
1	6696
15	276
7	276
27	3205
172	3205
19333	0
3	1536
4	1512
3	1536
0	1536
7	1442
2	817
0	797
0	0
290	0
19	6
1	24
6	8
0	8
0	142
0	130
0	148
0	136
7	126
0	114
0	87
3	344
227	380
1	386
68	34
6	10
988	0
134	4609
1	4638
93	4250
7	1096
0	1096
28	76
19	76
156	0
0	6076
690	5889
0	5141
149	0
1174	0
5331	0
0	254
2	257
0	230
0	239
0	223
0	248
0	257
0	235
18	228
3	233
21	0
8521	0
0	7545
26	7322
180	7533
3	6622
10	7360
3	7067
1	7065
10	7063
58	6982
14	259
27	259
0	19
0	45
0	53
2	26
0	220
0	38
0	211
0	30
99	21
3	19
0	27
0	62
0	70
159	210
69	67
38	2
6	90
5	1
55	0
0	2137
0	3728
0	3689
16	3693
14	3658
0	3683
0	3821
0	3782
0	3776
1	3646
4	2137
80	0
11	2749
907	2667
17	2749
6	145
43	145
6	1571
0	2206
45	2204
5	2101
200	0
89	0
64	2059
32	2059
15	1954
2368	5
12	351
14	352
1	272
0	328
9	293
0	318
8	346
0	342
0	319
2	347
0	342
15	342
0	760
0	729
433	0
0	0
0	0
0	0
0	0
4	2094
14	1995
0	1342
16	2041
3	897
0	892
0	878
5	797
7	723
0	857
0	862
0	893
0	798
0	792
7	379
1718	0
376	22
1	22
7	17
3	45
0	45
0	0
181	0
1	0
0	0
0	0
0	0
1424	0
555	2928
30	2759
0	2951
4	2349
4	2748
2217	0
12669	0
1431	0
3	1733
72	1798
3	1110
0	1101
4757	0
128	10586
482	10588
14	9606
91	7617
62	7535
5	8458
10	1209
35	1209
67	0
2	103
5	93
0	110
0	55
0	57
8	0
52	12
5	674
71	674
468	1464
20	1464
1302	0
829	0
46	822
2	822
775	5415
0	5788
5	3559
1104	0
43	0
20	0
35	2483
0	2478
3	2492
136	2230
0	2478
4	0
65	574
15	574
0	3114
18	3099
1	2699
4	3059
73	2829
6	2756
0	255
2	315
34	883
19	883
3	342
6	271
38	6616
0	6812
24	6409
29	4542
30	3965
708	0
6	225
7	228
0	223
0	220
0	256
139	208
0	15813
2	15818
0	15813
0	15818
0	15817
0	15826
0	15832
0	15830
4	15820
0	15826
0	15826
0	15832
1	15827
0	15830
2	15813
0	15818
15	15759
11	15735
1	30
0	6
0	0
0	0
11	0
414	0
64	0
0	410
0	422
0	418
0	406
0	426
0	414
24	0
2	0
43	0
34	1667
4	1667
42	16
0	55
0	55
39	4132
800	4132
58	0
943	0
9	139
0	136
0	139
896	1
76	3202
257	3202
91	1115
41	1115
3563	0
19	1868
0	1734
0	1780
1657	0
1691	0
3	0
0	710
2	688
14	577
8	298
14	298
29	60
41	60
1853	0
31275	0
1	288
3	300
27	300
0	171
1	150
16	156
0	0
23	221
27	221
1261	0
43	0
5	0
352	7080
142	7080
1449	10004
18	10004
0	62
0	62
2243	0
2870	0
18	178
99	178
2493	0
21	0
1735	0
111	3086
8	3086
87	0
90	2714
31	2722
0	2665
0	2635
0	2575
0	2628
0	2624
0	2564
4	2617
1886	10839
1	10840
35	9776
331	3415
10	3415
126	696
42	696
0	5922
5	5356
35	5627
21	4653
0	4654
4	0
189	196
19	200
1	199
7	5365
0	5338
0	5692
58	5365
9	5081
6	4829
45	47
2	47
0	90
5	90
4276	0
97	5920
40	5920
0	5784
145	3145
3	3143
0	3145
0	3145
280	0
0	207
1	207
42	1072
42	1072
38	1119
0	1119
8545	0
27	0
53	126
1	126
0	0
61	0
682	0
40	0
4	5516
228	5523
8	5475
73	5483
2429	0
2	69
0	89
6	83
2	83
2	1075
11	1075
2	0
1762	0
155	0
238	0
2147	0
50	5665
259	5665
296	0
639	0
0	141
94	141
61	12102
0	12589
120	12204
9353	0
2	0
0	0
3032	21
1886	239812
2523	239791
11	3408
22	3416
0	3603
0	3626
1	3756
0	3777
0	3801
159	3800
1	3931
2569	0
5	12033
1	11600
0	12363
0	12334
31	11530
0	12187
0	12158
0	11786
0	11997
0	11968
9	11605
0	12123
0	11751
0	12094
0	11722
0	0
8	272
0	272
5	0
4436	0
299	2659
6	2659
17	6374
31	6444
0	6286
3	6310
68	6360
125	6434
0	6262
5	6280
8	6288
0	6889
0	6444
3	5832
0	6441
0	6882
0	0
0	589
0	586
0	589
0	586
40	3093
66	4891
31	3874
0	3893
88	2840
8	2840
155	0
7314	0
0	8
3	8
36	0
205	12408
136	12408
596	0
48	0
1047	0
103	6350
330	6350
26367	0
2531	0
10	0
41	1314
3	1314
0	0
63	898
24	898
9	308
35	308
3902	0
871	0
617	0
155	0
471	0
61	0
0	0
62	0
266	0
88	1645
24	1587
0	1563
31	1551
0	2
1	0
4	2
3	0
682	0
2	3756
0	3755
0	3756
0	3755
5	3755
9	3755
86	3756
7	3755
42	3755
0	211
4	211
1	206
0	171
0	45
0	45
0	22
466	214
5	214
1	33
0	33
0	1441
0	1440
7	1106
0	1304
0	1447
0	1319
0	1463
0	1452
1	1497
0	1484
0	1208
0	1198
1	1044
0	1344
3	1361
0	1241
8	1243
482	0
29	0
0	0
0	0
0	0
1	76
0	141
0	152
0	149
0	156
0	129
2	155
182	0
5	565
46	565
2	19
18	4
17	19
39	5
12	11
11	7
0	10
3	4
25	0
0	8
0	8
8	8
2	10
0	10
6	180
109	180
1	162
222	13254
10	13237
1175	13248
698	13228
81	0
22	1244
11	1243
0	1239
6	0
15	365
47	362
0	366
1	361
1128	526
138	526
881	0
53	0
9	4043
13	4042
0	4137
21	3993
16	3832
8	66
248	66
957	0
7074	11
152	0
4	42
1	128
36	114
0	56
1	55
0	39
0	44
0	45
372	22
5619	0
436	0
16	6023
48	5842
0	6249
44802	0
38	0
68	0
2326	0
4	0
502	0
9	7332
28	7609
0	8088
80	7864
276	8023
0	0
89	0
57	0
32	613
2	613
0	581
117	0
72	2226
22	2226
4351	0
15	0
1246	0
52	0
8	0
18	0
0	42
2	42
106	0
62	0
25	0
1	228
3	238
0	238
0	230
3	227
6526	0
1347	0
24	0
0	170
1	170
1	170
7	169
8	7072
0	7737
623	7739
17	7739
0	3291
1	0
0	363
0	363
0	363
0	363
0	363
0	363
0	363
0	363
0	363
0	364
0	364
1	364
0	104
122	0
8266	0
85	4054
0	4054
122	7458
18	7458
72	736
32	739
23	538
65	737
17	1322
5	1322
29	0
34	206
11	179
6	205
34	190
3349	0
3674	0
4	698
22	698
0	696
8	698
0	89
2	89
17	1977
0	2023
2	463
79	0
0	295
3	358
4	336
0	4654
0	4653
0	4602
0	4773
0	4731
0	4654
0	4654
44	4727
1	4654
0	4686
0	4661
0	0
0	0
14	641
68	612
20	638
120	254
0	254
3	1840
0	1840
2	1973
0	1979
0	2129
0	1834
0	1941
0	2080
3	913
0	2230
1601	0
270	2535
68	3817
0	2544
23	2527
3	2454
2	2535
24	2708
86	0
335	278
219	278
520	0
0	620
0	620
0	617
0	616
0	626
0	622
0	618
0	614
0	607
0	607
3	614
0	600
23	219
0	170
0	164
0	182
0	168
0	182
0	168
0	164
0	183
0	169
0	179
0	171
0	165
0	190
0	176
0	186
0	172
0	153
0	149
0	153
0	153
0	149
0	159
0	155
0	153
0	96
115	0
301	3818
15	3847
1	3029
52	0
2069	0
33	5981
154	5981
3916	0
4	1796
0	1447
0	1797
3	109
0	109
4829	0
283	0
48	1762
0	1762
16	0
70	0
62	1368
2	1368
3227	0
2379	0
107	0
1123	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
1	0
207	0
0	177
0	182
1	177
3	84
13	41
0	65
0	54
0	41
5749	13
0	1465
18	2229
0	2381
0	2397
0	2385
8	2397
0	2394
0	2410
2	2275
64	0
21	0
42	2202
16	1818
0	1861
13	2004
20	2519
142	1019
2	1019
1	0
77	0
49	154
0	154
5	12682
5	12681
29	12205
9	0
2	611
32	551
9	513
0	648
3	608
2	0
2	0
2	0
0	0
7	0
3	0
0	0
11	151
10	151
2879	0
253	0
3	0
40	0
0	24
0	24
32	0
392	0
32	0
4	915
65	915
0	864
39	795
8	796
0	796
4	796
1	796
81	146
22	253
23	215
163	0
1742	0
3254	0
12424	0
19	2053
1	2053
1	900
12	899
24	985
60	948
9476	0
797	0
202	0
927	0
169	18470
1719	18470
4	0
0	0
0	128
0	128
0	128
0	128
0	128
0	124
0	128
0	89
0	128
0	128
2	128
1	803
31	803
1334	0
189	0
3633	3472
319	0
2	4883
54	4738
94	4857
3	975
0	1716
11	1261
19	1284
54	1231
8	2637
30	2609
28	2632
37	2605
11943	0
5977	0
3	0
4	0
4	0
0	0
2	0
21	0
1995	3918
81	3918
3	6133
0	6375
0	6307
1	2000
0	1876
0	2047
0	1923
0	0
56	0
5	0
5	0
45	55
0	108
0	106
3	103
0	83
1	84
2	79
0	67
2	79
0	0
0	0
15	0
43	0
0	7842
0	8391
10	7275
4	7452
23	7923
82	9290
0	8897
0	9446
406	7459
25	1131
2	1202
20	1202
31	1120
157	828
46	828
67	510
683	0
0	0
0	0
2224	0
18	755
2	754
22	783
2	782
0	93
0	82
0	82
0	93
0	96
0	93
0	85
0	94
0	82
2	82
21	0
7	0
811	0
24	0
1067	4803
5	4803
44	614
12	615
0	615
30	6979
117	6979
12	0
0	6202
114	6196
10	5797
0	4848
0	4877
67	1201
3	1209
0	1209
15	245
0	245
1843	0
0	0
0	8
0	125
0	8
0	30
0	30
0	3
0	14
0	9
0	30
0	30
47	135
2	125
3	0
2	0
2	4
3	4
8	0
0	1
1	1
0	94
0	93
1	95
0	94
0	94
3	92
1	92
4	1
0	0
106	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
63	193
13	193
9	0
17	0
157	3660
278	3660
0	5473
251	5293
94	5285
249	1398
0	1398
3	0
1750	0
27	2052
39	2437
58	2003
52	0
0	7508
2	6032
59	7041
2	6370
26	6781
40	7510
0	7625
16	7508
0	6417
0	6451
0	6480
0	6375
1	6349
0	6424
0	6487
0	6338
0	6401
0	6307
0	6370
0	6368
0	6431
0	6465
0	6333
28	6361
9	5635
361	2139
24	2139
800	0
710	0
21	0
568	0
1	0
5	6043
12	5854
0	5788
0	6313
0	6298
0	6317
0	6302
5	6489
0	6300
1	6421
0	5949
0	6462
0	5759
0	6690
0	6271
0	6582
0	6257
0	6258
71	6178
0	6382
0	6550
0	6556
1	6891
0	6678
0	5896
0	5504
0	6018
0	5760
133	1145
1	1146
2	1144
1579	665
47	665
0	1190
5	1190
0	1249
0	1274
0	1276
0	1301
0	1191
0	1243
7	773
109	0
13	1379
0	1385
22	1345
0	1366
3	1335
45	0
182	0
1	3145
0	3359
9	2740
1582	0
66	837
17	837
1696	0
0	336
0	352
1	317
0	335
0	351
0	221
0	236
0	0
0	0
9	0
5	55
3	55
362	0
22	0
1	0
30	0
2	134
0	134
0	135
0	133
4	85
0	85
34	64
132	64
407	64
0	8
0	8
0	8
0	8
3	0
0	0
21	229
139	0
93	1049
9	0
0	4156
39	3941
2	3761
0	4214
180	4204
95	4180
22	3752
43	4066
408	43
0	0
5	0
0	325
0	329
7	319
0	321
0	331
1	156
11	9
10	9
0	0
0	0
0	0
0	0
161	0
5	0
0	1
0	1
3	186
1	186
0	31
2	31
3073	0
15	1947
33	1799
0	1966
0	1945
2	1946
123	0
3267	0
2	926
34	924
22	926
1	611
11	638
1273	307
13	307
110	1142
14	1142
2072	0
32	0
0	2476
0	2498
2	2421
0	2421
7	2398
0	2361
33	3850
0	3645
2	3672
5	3748
3	3707
0	3850
26	0
2	0
0	85
0	87
6	104
1567	0
0	51
0	56
0	56
0	50
0	56
0	49
0	49
1	55
0	47
17	0
1181	0
98	0
4	0
1	0
3	0
2403	2219
2	2219
208	2332
17	2313
1300	0
902	0
45	0
1209	0
0	0
3	0
14098	0
0	0
4	223
0	223
0	223
105	1816
2	1816
78	0
110	0
77	0
51	12049
339	12101
0	12465
16	12398
0	2
0	2
0	1281
25	1281
0	1281
116	0
0	526
0	1290
0	596
0	596
3	1415
0	721
11	509
2	756
24	756
18	756
5	105
0	105
68	0
3509	0
34	0
139	0
1	320
153	320
3621	0
181	0
1976	0
66	0
2	2381
0	2341
0	2327
0	2366
0	2301
0	537
0	581
0	549
2	527
39	527
1	448
0	0
7	0
117	12560
15	12560
14	12135
36	12192
0	12319
0	12042
1	12186
20	0
1199	0
139	2023
2	2027
26	1931
13	1649
7	1784
0	1583
1	1783
0	1785
213	1001
0	1014
42	1014
0	753
11	734
4	749
8	749
18	1184
2	1193
38	1194
112	0
5260	0
156	0
0	1990
0	1990
30	1990
517	1901
74	0
10	340
785	480
17	341
9	257
237	139
7	135
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	137
0	137
1	292
1	306
3	294
0	299
0	204
0	202
2	203
3	179
2	180
0	172
0	173
23	152
16	181
83	156
5	181
0	145
2	214
0	153
1	195
0	135
2	147
2	132
10	132
7	132
51	135
11	0
6	515
94	162
15	496
5	162
5	0
2606	0
61	83
0	83
54	0
3	18
0	18
17	2973
8	2811
0	3205
64	2769
1	139
0	155
0	148
17	160
54	0
34	261
1	261
0	1027
6	1017
0	1003
0	1126
18	1096
0	1023
1	187
1	6
0	6
57	0
420	0
2	656
0	709
39	688
0	602
5	597
72	0
0	539
155	539
273	9879
17	9879
0	9606
2	9616
0	9619
2010	0
8	241
4	241
24	907
4	907
4077	46713
128	46720
35	46719
85	46716
4	356
1	356
3	313
60	761
4	761
1	0
401	0
0	0
123	2322
29	2322
50	0
881	545
6	545
3	0
189	0
11	11056
511	11056
326	2237
100	2237
36	2019
0	75
0	75
0	78
0	78
0	75
210	0
956	0
162	275
0	275
3	683
0	685
0	698
0	678
0	699
3	687
6	692
1	683
0	701
5	675
0	703
6	1175
12	1199
7	1179
1	1169
0	1226
0	1174
0	1210
0	1273
3	1209
0	1174
0	1225
0	1274
0	1049
0	1051
0	1174
0	1173
0	1169
0	1220
0	1168
0	1219
0	1168
0	1167
0	1267
9	1246
0	1010
0	1010
416	1152
10	1152
655	0
0	80
9	73
0	80
11804	0
7	72
0	50
0	73
1	73
14165	0
912	6885
322	6885
19	874
0	876
0	892
0	636
2711	636
0	239
0	255
0	3547
0	3600
0	3499
0	3605
0	3504
0	3624
0	3677
0	3576
0	3529
0	3428
8	3436
0	3548
0	3601
0	3447
0	3500
0	0
77	0
5872	0
0	582
3	576
10	557
5	544
2	545
23	545
0	544
39	0
405	0
16	0
0	1397
0	1489
0	1389
0	1481
4	1460
0	1456
0	1459
0	1761
4	1778
0	1869
2	1715
574	1433
0	1308
25	1434
20	1433
0	443
6	428
0	1529
0	1522
0	1439
127	0
20	5168
152	5168
25	0
0	466
0	466
0	466
0	466
11	466
0	490
0	483
0	478
0	471
0	470
0	466
1	289
31	498
11	498
688	14245
1087	14245
27	0
0	0
4	2444
542	2444
2	211
6	203
6	251
0	288
0	281
17	288
6	281
0	285
0	278
2	285
0	286
2	228
24	217
0	217
9	242
256	178
896	10699
17	10699
621	0
0	1608
112	1483
889	1485
0	1605
0	1609
0	1606
0	1605
1104	2614
37	2614
52	1089
570	1089
6	2312
1	2312
3	2295
0	2295
0	2295
4	2295
1	2295
327	0
80	3401
2	3449
23	1587
528	0
19	3069
13	5405
8	5777
8	4828
0	5895
11	2750
167	0
1	0
1	0
75	0
2	0
757	0
22	1778
11	1778
0	1774
0	1774
3	1774
0	1773
0	1772
0	1773
0	1774
234	265
57	265
144	0
78	0
642	6081
9	6081
7	0
0	0
615	0
0	129
0	129
1	129
88	913
22	913
1	1282
43	1392
0	1470
24	1167
1	1614
43	1614
32	3750
0	3750
5	3753
547	3751
6	9111
1	9459
114	9459
0	9111
0	0
0	0
1972	0
150	3456
79	3750
0	4112
5	3414
54	3414
23	2828
88	2828
44	5834
113	6059
4	4678
0	4331
68	0
1599	0
0	0
0	0
0	0
16	0
7	352
2	352
13	351
2	746
0	748
1	745
0	742
0	740
8	736
65	1055
24	1055
0	1066
17	1066
0	0
7	41
2	41
3	0
1227	0
2	2911
204	2911
26	2404
30	2405
1374	2397
13	2385
10	1892
15	2619
19	2700
4	2753
6191	0
0	1137
19	1137
4305	0
8	1650
0	1716
20	1931
7	1866
9	1849
217	1651
3	154
20	154
93	3646
22	3646
1	3483
4	3291
1564	0
0	174
7	185
4	185
72	2
2872	0
20	2318
9	2366
27	2273
8	2235
8	2269
2	2358
4	2311
5	2286
0	2289
10	2303
189	2336
86	2181
0	2368
151	553
1095	651
0	870
10	792
4	789
12	772
20	689
4183	0
0	1069
12	1032
14	962
9	13327
0	13882
254	13720
31	13573
11	13362
31	24
4208	0
37	0
1667	0
78	3297
0	2981
47	3229
0	2913
2526	2305
9	2914
382	0
348	0
1	0
198	0
27	290
0	283
1	289
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
57	0
0	2
0	2
8	1694
4	1635
34	1627
39	1417
284	1639
0	1388
19	1285
32	752
506	576
54	0
0	0
31	0
62	0
59	524
1	525
42	286
0	286
182	2811
880	2811
147	0
0	1212
0	1228
1	493
7	458
0	13
9	13
555	8316
0	8323
253	8105
7893	0
30	1194
0	1203
2	750
362	0
117	0
2133	0
0	0
0	0
0	1844
0	1804
0	1863
0	1843
0	1881
0	1846
0	1897
0	1899
0	1728
0	1789
0	1749
0	1808
0	1826
0	1842
0	1788
0	1844
0	976
3207	0
5	1
123367	0
1	860
0	836
7	421
0	787
0	811
0	619
0	768
17	0
27	452
1	452
3	0
0	1157
0	1084
0	1157
0	1111
0	1078
0	1074
0	1120
0	1079
0	1152
0	1111
0	1106
0	1152
0	1111
0	1093
0	1166
0	1125
0	1120
0	1166
0	1125
0	891
0	478
23	0
117	1920
13	1920
32	0
37	0
7	0
0	0
0	0
0	0
6644	0
211	0
0	0
28	0
9	0
0	0
59	1482
0	1171
14	1321
22	676
2	684
0	677
0	684
21	490
0	490
3	0
0	2076
0	2009
0	2052
0	1985
0	2047
0	1980
0	2018
0	2035
7	2022
0	1746
4	1762
114	0
0	43
0	45
0	28
2	23
133	3748
68	3748
12	2
24	0
1542	0
1	943
32	943
0	2279
0	2184
6	2225
0	2055
44	4304
95	4304
0	4303
0	4232
3	1
0	1
0	0
87	0
775	0
44	0
4843	0
0	5
0	5
2	0
1113	0
41	1824
6	1813
19	1843
3	1843
37	0
0	223
24	223
6	190
231	0
4	509
9	509
5	466
0	526
27	332
11	0
3611	1
9	1
3	278
0	278
14	284
14	1421
5	1415
51	0
111	1354
3	1365
18	1368
8	135
0	135
510	2403
0	2133
20	2220
1	2412
5206	0
0	12
7	12
92	3
0	0
0	8
0	5
0	4
0	9
0	6
26	0
75	0
36	0
1849	0
4	1568
33	1576
3	1229
9	0
27	551
4	551
13	428
8	428
0	37
3	37
12	0
11	1110
20	1110
6	920
1	915
23	925
12	930
7	930
203	0
0	50
1	60
0	53
1	134
3	125
0	60
286	0
0	18
0	25
0	25
0	25
0	24
39	1030
15	1030
9	2345
0	2501
0	2405
0	1497
0	0
60	1077
8	1159
0	1126
492	0
0	5346
0	5311
21	5330
9	5336
0	5333
0	5314
0	5315
0	5315
0	5315
56	0
52	0
0	0
0	0
0	0
